"summary", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON079177", /home/tool/metadata/2007-09-01--99675.json
"summary", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON079276", /home/tool/metadata/2007-10-01--99677.json
"therapeutic_area", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON084676", /home/tool/metadata/2007-11-01--99683.json
"summary", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON084676", /home/tool/metadata/2007-11-01--99683.json
"summary", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON084675", /home/tool/metadata/2007-11-01--99684.json
"therapeutic_area", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON084670", /home/tool/metadata/2007-11-01--99685.json
"summary", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON084670", /home/tool/metadata/2007-11-01--99685.json
"summary", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON084698", /home/tool/metadata/2007-12-01--99689.json
"summary", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON084712", /home/tool/metadata/2008-01-01--99695.json
"summary", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON084714", /home/tool/metadata/2008-01-01--99696.json
"summary", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON084739", /home/tool/metadata/2008-02-01--99699.json
"summary", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON084741", /home/tool/metadata/2008-02-01--99700.json
"summary", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON084739", /home/tool/metadata/2008-02-01--99701.json
"therapeutic_area", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON084791", /home/tool/metadata/2008-03-01--99702.json
"summary", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON084791", /home/tool/metadata/2008-03-01--99702.json
"therapeutic_area", "http://www.mhra.gov.uk/Safetyinformation/DrugSafetyUpdate/CON084890", /home/tool/metadata/2008-04-01--99706.json
